Product Name,Product Image Link,Product Price,Product Rating,Product Average Rating,Product Description,Merchant Name
ASUS TUF A15 FA506IC RYZEN 7-4800H 8GB 512GB RTX3050 4GB OHS W10 144Hz,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/1/17/9f933899-3967-441e-a4e5-623a561dd8d5.jpg,Rp15.199.000,5,4.9,,Protech Computer
Lenovo Legion 5 Pro i7-11800H RTX3060 1TB SSD 16GB 165Hz 100%sRGB W11,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/7/1ebb825b-07e2-4788-9487-225785399b9d.jpg,Rp26.099.000,5,5.0,,Sinarmulia Sukses Makmur
ASUS TUF DASH F15 FX516PM i5-11300H 8/16GB 512GB RTX3060 144Hz W10 OHS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/7/2c7e1e63-4bd6-476e-b4f3-00bff1401a31.jpg,Rp16.859.000,5,4.9,,Collins Official
Asus TUF A15 FA506IC R735B6TO Ryzen 7 4800 8GB 512ssd RTX3050 4GB W10,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/24/0f48ec4a-70a3-48c6-9c91-c34b6b85bff5.png,Rp15.299.000,5,5.0,,AMD Official Store
Asus TUF FX506LH I565B6TO i5 10300 8GB 512ssd GTX1650 4GB W10+OHS 15.6,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/29/60ece0bd-3631-4dbc-aa4a-bb7931017027.png,Rp12.849.000,5,4.8,,Gaming Laptop ID
ACER NITRO 5 AN515-57-58UZ i5-11400H 8GB 512GB-SSD RTX3050-4GB 144Hz,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/12/3acc5940-f810-4f0d-9046-2feca466982a.jpg,Rp14.299.000,5,4.9,,EnVicStore
"ASUS ROG Zephyrus G14 GA401 Ryzen7 4800 8GB 512ssd GTX1650 4GB W10 14""",https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/28/5421aa61-403b-4c98-98ed-b5beac26686e.png,Rp16.099.000,5,4.9,,royalltech
ASUS TUF F15 i5-10300H GTX 1650 FX506LH-I565B6B 144Hz 8GB 512GB FHD,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/28/8d6d4d08-d5f1-4160-a9a0-e15d4e9440b4.jpg,Rp12.899.000,5,5.0,,Distributor Laptop ID
Lenovo IdeaPad Slim 3 Celeron N4020 256GB SSD 4GB Win10+OHS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/14/be8f5bae-3f79-4855-8e90-9973c0d8bb5f.jpg,Rp5.799.000,5,5.0,,Lenovo Authorized Tangerang
Acer Nitro 5 Predator AN515-56 i5 11300 8GB 512ssd GTX1650 144Hz W10,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/1/15/28dbc212-6734-459f-94be-c390923b4cf1.png,Rp12.499.000,5,4.9,,AGRES ID
ASUS TUF GAMING F15 FX506HM GeForce RTX™ 3060 - i7 11800H 8GB 512ssd,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/13/2dbbc06c-bac0-4a01-b5c1-90d00a5f84bd.jpg,Rp20.699.000,5,4.9,,NVIDIA GeForce Laptop
ASUS ROG Zephyrus G14 GA401 Ryzen7 4800 16GB 512ssd GTX1650 4GB W10,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/28/c1d0c093-bbc7-45f9-81e2-d2aa9d73e04d.png,Rp16.599.000,5,4.7,,royalltech
ASUS L510MA N4020 4gb 128ssd w10+off365 1yr w10 15.6FHD,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/12/3/96992adc-899e-42b3-a3cd-b9da8d61d6b8.jpg,Rp4.995.000,5,4.8,,ALIENWARE OFFICIAL ID
Lenovo Yoga Slim 7 Pro 2UID | i7 1165G7 16GB 1TBssd MX450 2GB W10+OHS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/5/1b94a82c-5354-467d-9014-1ca3d64232a8.png,Rp18.499.000,5,5.0,,GAMER.ID
MSI Modern 14 B11SB [9S7-14D212-627] i5-1135G7 8GB 512GB MX450 2GB,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/25/df269686-a89b-4d05-bdae-17fd9f9ecb49.jpg,Rp12.999.000,5,4.7,,MSI Official Store
